lSLF07#2@34"Copy ANTLRBufferedTreeNodeStream.h303256395#303256395#0(0"0(0#0#73"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBufferedTreeNodeStream.h2518167488#392"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRBufferedTreeNodeStream.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRCharStream.h" ANTLRCharStream.h
s303256395.897099
e303256395.912760
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRCharStream.h
xANTLRCharStream.h
lSLF07#2@22"Copy ANTLRCharStream.h303256395#303256395#0(0"0(0#0#61"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRCharStream.h2518167488#380"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRCharStream.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRCharStreamState.h" ANTLRCharStreamState.h
s303256395.901843
e303256395.913088
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRCharStreamState.h
xANTLRCharStreamState.h
lSLF07#2@27"Copy ANTLRCharStreamState.h303256395#303256395#0(0"0(0#0#66"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRCharStreamState.h2518167488#385"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRCharStreamState.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRCommonErrorNode.h" ANTLRCommonErrorNode.h
s303256395.913215
e303256395.981851
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRCommonErrorNode.h
xANTLRCommonErrorNode.h
lSLF07#2@27"Copy ANTLRCommonErrorNode.h303256395#303256396#0(0"0(0#0#66"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRCommonErrorNode.h2518167488#385"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRCommonErrorNode.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRCommonToken.h" ANTLRCommonToken.h
s303256395.928401
e303256395.987372
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRCommonToken.h
xANTLRCommonToken.h
lSLF07#2@23"Copy ANTLRCommonToken.h303256395#303256396#0(0"0(0#0#62"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRCommonToken.h2518167488#381"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRCommonToken.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRCommonTokenStream.h" ANTLRCommonTokenStream.h
s303256395.936979
e303256395.987595
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRCommonTokenStream.h
xANTLRCommonTokenStream.h
lSLF07#2@29"Copy ANTLRCommonTokenStream.h303256395#303256396#0(0"0(0#0#68"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRCommonTokenStream.h2518167488#387"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRCommonTokenStream.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRCommonTree.h" ANTLRCommonTree.h
s303256395.939578
e303256395.988101
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRCommonTree.h
xANTLRCommonTree.h
lSLF07#2@22"Copy ANTLRCommonTree.h303256395#303256396#0(0"0(0#0#61"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRCommonTree.h2518167488#380"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRCommonTree.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRCommonTreeAdaptor.h" ANTLRCommonTreeAdaptor.h
s303256395.949114
e303256395.988488
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRCommonTreeAdaptor.h
xANTLRCommonTreeAdaptor.h
lSLF07#2@29"Copy ANTLRCommonTreeAdaptor.h303256395#303256396#0(0"0(0#0#68"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRCommonTreeAdaptor.h2518167488#387"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRCommonTreeAdaptor.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRCommonTreeNodeStream.h" ANTLRCommonTreeNodeStream.h
s303256395.947409
e303256395.988298
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRCommonTreeNodeStream.h
xANTLRCommonTreeNodeStream.h
lSLF07#2@32"Copy ANTLRCommonTreeNodeStream.h303256395#303256396#0(0"0(0#0#71"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRCommonTreeNodeStream.h2518167488#390"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRCommonTreeNodeStream.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRDFA.h" ANTLRDFA.h
s303256396.015582
e303256396.054174
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRDFA.h
xANTLRDFA.h
lSLF07#2@15"Copy ANTLRDFA.h303256396#303256396#0(0"0(0#0#54"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRDFA.h2518167488#373"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRDFA.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRDebug.h" ANTLRDebug.h
s303256396.003751
e303256396.053965
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRDebug.h
xANTLRDebug.h
lSLF07#2@17"Copy ANTLRDebug.h303256396#303256396#0(0"0(0#0#56"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRDebug.h2518167488#375"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRDebug.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRDebugEventListener.h" ANTLRDebugEventListener.h
s303256395.956967
e303256395.988671
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRDebugEventListener.h
xANTLRDebugEventListener.h
lSLF07#2@30"Copy ANTLRDebugEventListener.h303256395#303256396#0(0"0(0#0#69"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRDebugEventListener.h2518167488#388"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRDebugEventListener.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRDebugEventProxy.h" ANTLRDebugEventProxy.h
s303256395.960559
e303256395.988859
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRDebugEventProxy.h
xANTLRDebugEventProxy.h
lSLF07#2@27"Copy ANTLRDebugEventProxy.h303256395#303256396#0(0"0(0#0#66"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRDebugEventProxy.h2518167488#385"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRDebugEventProxy.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRDebugParser.h" ANTLRDebugParser.h
s303256395.966813
e303256395.989049
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRDebugParser.h
xANTLRDebugParser.h
lSLF07#2@23"Copy ANTLRDebugParser.h303256395#303256396#0(0"0(0#0#62"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRDebugParser.h2518167488#381"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRDebugParser.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRDebugTokenStream.h" ANTLRDebugTokenStream.h
s303256395.976777
e303256396.055264
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRDebugTokenStream.h
xANTLRDebugTokenStream.h
lSLF07#2@28"Copy ANTLRDebugTokenStream.h303256395#303256396#0(0"0(0#0#67"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRDebugTokenStream.h2518167488#386"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRDebugTokenStream.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRDebugTreeAdaptor.h" ANTLRDebugTreeAdaptor.h
s303256395.998170
e303256396.053534
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRDebugTreeAdaptor.h
xANTLRDebugTreeAdaptor.h
lSLF07#2@28"Copy ANTLRDebugTreeAdaptor.h303256395#303256396#0(0"0(0#0#67"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRDebugTreeAdaptor.h2518167488#386"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRDebugTreeAdaptor.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRDebugTreeNodeStream.h" ANTLRDebugTreeNodeStream.h
s303256395.989173
e303256396.053259
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRDebugTreeNodeStream.h
xANTLRDebugTreeNodeStream.h
lSLF07#2@31"Copy ANTLRDebugTreeNodeStream.h303256395#303256396#0(0"0(0#0#70"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRDebugTreeNodeStream.h2518167488#389"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRDebugTreeNodeStream.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRDebugTreeParser.h" ANTLRDebugTreeParser.h
s303256396.000897
e303256396.053749
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRDebugTreeParser.h
xANTLRDebugTreeParser.h
lSLF07#2@27"Copy ANTLRDebugTreeParser.h303256396#303256396#0(0"0(0#0#66"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRDebugTreeParser.h2518167488#385"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRDebugTreeParser.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLREarlyExitException.h" ANTLREarlyExitException.h
s303256396.025346
e303256396.054390
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLREarlyExitException.h
xANTLREarlyExitException.h
lSLF07#2@30"Copy ANTLREarlyExitException.h303256396#303256396#0(0"0(0#0#69"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLREarlyExitException.h2518167488#388"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLREarlyExitException.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRError.h" ANTLRError.h
s303256396.031141
e303256396.054603
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRError.h
xANTLRError.h
lSLF07#2@17"Copy ANTLRError.h303256396#303256396#0(0"0(0#0#56"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRError.h2518167488#375"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRError.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRFailedPredicateException.h" ANTLRFailedPredicateException.h
s303256396.040871
e303256396.054823
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRFailedPredicateException.h
xANTLRFailedPredicateException.h
lSLF07#2@36"Copy ANTLRFailedPredicateException.h303256396#303256396#0(0"0(0#0#75"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRFailedPredicateException.h2518167488#394"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRFailedPredicateException.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRFastQueue.h" ANTLRFastQueue.h
s303256396.042325
e303256396.055037
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRFastQueue.h
xANTLRFastQueue.h
lSLF07#2@21"Copy ANTLRFastQueue.h303256396#303256396#0(0"0(0#0#60"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRFastQueue.h2518167488#379"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRFastQueue.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRHashMap.h" ANTLRHashMap.h
s303256396.055388
e303256396.112126
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRHashMap.h
xANTLRHashMap.h
lSLF07#2@19"Copy ANTLRHashMap.h303256396#303256396#0(0"0(0#0#58"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRHashMap.h2518167488#377"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRHashMap.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRHashRule.h" ANTLRHashRule.h
s303256397.774857
e303256398.075374
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRHashRule.h
xANTLRHashRule.h
lSLF07#2@20"Copy ANTLRHashRule.h303256397#303256398#0(0"0(0#0#59"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRHashRule.h2518167488#378"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRHashRule.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRIntArray.h" ANTLRIntArray.h
s303256396.060434
e303256396.112330
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRIntArray.h
xANTLRIntArray.h
lSLF07#2@20"Copy ANTLRIntArray.h303256396#303256396#0(0"0(0#0#59"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRIntArray.h2518167488#378"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRIntArray.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRIntStream.h" ANTLRIntStream.h
s303256396.068636
e303256396.112516
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRIntStream.h
xANTLRIntStream.h
lSLF07#2@21"Copy ANTLRIntStream.h303256396#303256396#0(0"0(0#0#60"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRIntStream.h2518167488#379"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRIntStream.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRLexer.h" ANTLRLexer.h
s303256396.072712
e303256396.112697
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRLexer.h
xANTLRLexer.h
lSLF07#2@17"Copy ANTLRLexer.h303256396#303256396#0(0"0(0#0#56"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRLexer.h2518167488#375"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRLexer.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRLexerRuleReturnScope.h" ANTLRLexerRuleReturnScope.h
s303256396.077984
e303256396.112882
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRLexerRuleReturnScope.h
xANTLRLexerRuleReturnScope.h
lSLF07#2@32"Copy ANTLRLexerRuleReturnScope.h303256396#303256396#0(0"0(0#0#71"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRLexerRuleReturnScope.h2518167488#390"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRLexerRuleReturnScope.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRLinkBase.h" ANTLRLinkBase.h
s303256396.081736
e303256396.113064
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRLinkBase.h
xANTLRLinkBase.h
lSLF07#2@20"Copy ANTLRLinkBase.h303256396#303256396#0(0"0(0#0#59"/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRLinkBase.h2518167488#378"    cd /usr/local/ANTLR3-ObjC2.0-Runtime/Framework    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /usr/local/ANTLR3-ObjC2.0-Runtime/Framework/ANTLRLinkBase.h "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers"0#

CCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRLookaheadStream.h" ANTLRLookaheadStream.h
s303256396.088363
e303256396.113245
r1
xCpHeader
xbuild/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRLookaheadStream.h
xANTLRLookaheadStream.h
